
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 
     8|       1071213|Ach_Cycle_01_14000720_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        186034|Ach_Cycle_01_14000720_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000720_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         28756|Ach_Cycle_01_14000720_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        365867|Ach_Cycle_01_14000720_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         36381|Ach_Cycle_01_14000720_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        935802|Ach_Cycle_01_14000720_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        738292|Ach_Cycle_01_14000720_581672041.txt
